SCAN H = log(n) + lambda*Dmax80(n) - mu*Cmax80(n) + theta*Pmax80(n)
========================================================================================================================

LIMIT = 5000000
MAX_BLOCK_STEPS = 300
LOOKAHEAD = 80
LAMBDAS = [0.28, 0.3, 0.32, 0.34]
MUS = [0.02, 0.03, 0.04, 0.05, 0.06]
THETAS = [0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3]
CPU_COUNT = 8
WORKERS = 7
CHUNK_SIZE = 25000
Tempo totale secondi = 213.47

Candidato precedente:
lambda=0.30 | mu=0.04 | theta=0.00 | avg_H=3.147416 | max_H=140 | improved=341157 | worsened=86

Migliori per pochi peggioramenti
------------------------------------------------------------------------------------------------------------------------
lambda=0.28 | mu=0.03 | theta=0.20 | avg_H=3.161865 | max_H=140 | improved=  368125 | worsened=      77 | worst_loss= 108 | score=+0.325926 | worst_n=4941897 | best_n=824347
lambda=0.28 | mu=0.02 | theta=0.30 | avg_H=3.170140 | max_H=140 | improved=  387433 | worsened=      77 | worst_loss= 108 | score=+0.317651 | worst_n=4941897 | best_n=824347
lambda=0.28 | mu=0.06 | theta=0.25 | avg_H=3.091682 | max_H=140 | improved=  405525 | worsened=      78 | worst_loss= 107 | score=+0.396109 | worst_n=4941897 | best_n=1784859
lambda=0.28 | mu=0.05 | theta=0.20 | avg_H=3.126062 | max_H=140 | improved=  377886 | worsened=      79 | worst_loss= 107 | score=+0.361729 | worst_n=4941897 | best_n=2943135
lambda=0.28 | mu=0.03 | theta=0.15 | avg_H=3.172601 | max_H=140 | improved=  344445 | worsened=      79 | worst_loss= 108 | score=+0.315190 | worst_n=4941897 | best_n=824347
lambda=0.28 | mu=0.06 | theta=0.20 | avg_H=3.102084 | max_H=140 | improved=  386251 | worsened=      80 | worst_loss= 107 | score=+0.385707 | worst_n=4941897 | best_n=1784859
lambda=0.28 | mu=0.05 | theta=0.15 | avg_H=3.136609 | max_H=140 | improved=  354910 | worsened=      80 | worst_loss= 107 | score=+0.351182 | worst_n=4941897 | best_n=2943135
lambda=0.28 | mu=0.04 | theta=0.15 | avg_H=3.155115 | max_H=140 | improved=  349667 | worsened=      80 | worst_loss= 108 | score=+0.332676 | worst_n=4941897 | best_n=1784859
lambda=0.30 | mu=0.02 | theta=0.25 | avg_H=3.161424 | max_H=140 | improved=  383328 | worsened=      80 | worst_loss= 108 | score=+0.326367 | worst_n=4941897 | best_n=824347
lambda=0.30 | mu=0.02 | theta=0.30 | avg_H=3.151018 | max_H=140 | improved=  401122 | worsened=      81 | worst_loss= 108 | score=+0.336773 | worst_n=4941897 | best_n=824347
lambda=0.28 | mu=0.03 | theta=0.10 | avg_H=3.176620 | max_H=140 | improved=  337091 | worsened=      81 | worst_loss= 108 | score=+0.311171 | worst_n=4941897 | best_n=824347
lambda=0.28 | mu=0.05 | theta=0.30 | avg_H=3.106659 | max_H=140 | improved=  409974 | worsened=      82 | worst_loss= 107 | score=+0.381132 | worst_n=4941897 | best_n=2943135
lambda=0.28 | mu=0.06 | theta=0.15 | avg_H=3.114459 | max_H=140 | improved=  361017 | worsened=      82 | worst_loss= 107 | score=+0.373332 | worst_n=4941897 | best_n=1784859
lambda=0.30 | mu=0.03 | theta=0.25 | avg_H=3.134389 | max_H=140 | improved=  397753 | worsened=      82 | worst_loss= 108 | score=+0.353402 | worst_n=4941897 | best_n=824347
lambda=0.28 | mu=0.06 | theta=0.05 | avg_H=3.123022 | max_H=140 | improved=  346391 | worsened=      83 | worst_loss= 107 | score=+0.364769 | worst_n=4941897 | best_n=2943135
lambda=0.28 | mu=0.05 | theta=0.05 | avg_H=3.144652 | max_H=140 | improved=  340856 | worsened=      83 | worst_loss= 107 | score=+0.343139 | worst_n=4941897 | best_n=2943135
lambda=0.28 | mu=0.04 | theta=0.10 | avg_H=3.159537 | max_H=140 | improved=  341754 | worsened=      83 | worst_loss= 108 | score=+0.328254 | worst_n=4941897 | best_n=1784859
lambda=0.28 | mu=0.04 | theta=0.05 | avg_H=3.162451 | max_H=140 | improved=  336488 | worsened=      83 | worst_loss= 108 | score=+0.325340 | worst_n=4941897 | best_n=1784859
lambda=0.28 | mu=0.03 | theta=0.05 | avg_H=3.180576 | max_H=140 | improved=  329938 | worsened=      83 | worst_loss= 108 | score=+0.307215 | worst_n=4941897 | best_n=824347
lambda=0.30 | mu=0.06 | theta=0.25 | avg_H=3.071612 | max_H=140 | improved=  417699 | worsened=      84 | worst_loss= 107 | score=+0.416179 | worst_n=4941897 | best_n=1784859
