src,dst,count
K14:L11:w1-1-1-1-1-1-3-1-1-1-2:b1,K13:L10:w1-1-1-1-1-3-1-1-1-2:b1,6
K15:L11:w1-1-1-1-2-1-1-1-1-3-2:b1,K5:L4:w1-1-1-2:b1,6
K14:L11:w1-1-1-1-2-1-1-1-2-1-2:b1,K5:L4:w1-1-1-2:b2,6
K15:L11:w1-1-1-2-1-2-1-1-1-2-2:b1,K7:L5:w1-1-2-1-2:b1,6
K15:L10:w1-1-1-1-1-1-1-1-2-5:b1,K14:L9:w1-1-1-1-1-1-1-2-5:b1,6
K15:L10:w1-1-1-1-2-1-1-1-4-2:b1,K14:L9:w1-1-1-2-1-1-1-4-2:b1,6
K15:L10:w1-1-1-1-2-1-1-4-1-2:b1,K14:L9:w1-1-1-2-1-1-4-1-2:b1,6
K15:L10:w1-1-1-1-2-1-2-1-3-2:b1,K14:L9:w1-1-1-2-1-2-1-3-2:b1,6
K15:L10:w1-1-1-1-2-1-2-2-1-3:b1,K14:L9:w1-1-1-2-1-2-2-1-3:b1,6
K15:L10:w1-1-1-1-2-3-1-2-1-2:b1,K14:L9:w1-1-1-2-3-1-2-1-2:b1,6
K15:L10:w1-1-1-1-3-1-1-1-3-2:b1,K6:L4:w1-1-1-3:b2,6
K15:L10:w1-1-1-1-3-1-2-1-2-2:b1,K14:L9:w1-1-1-3-1-2-1-2-2:b1,6
K15:L10:w1-1-1-1-3-2-2-1-1-2:b1,K14:L9:w1-1-1-3-2-2-1-1-2:b1,6
K3:L2:w1-2:b1,K11:L7:w1-1-2-1-3-1-2:b1,6
K15:L10:w1-1-1-3-1-1-3-1-1-2:b1,K4:L3:w1-1-2:b1,6
K15:L11:w1-1-1-1-1-2-2-2-1-1-2:b1,K14:L10:w1-1-1-1-2-2-2-1-1-2:b1,6
K15:L11:w1-1-1-1-2-1-2-1-1-2-2:b1,K14:L10:w1-1-1-2-1-2-1-1-2-2:b1,6
K15:L12:w1-1-1-1-1-1-1-1-1-1-3-2:b1,K14:L11:w1-1-1-1-1-1-1-1-1-3-2:b1,6
K7:L6:w1-1-1-1-1-2:b2,K6:L5:w1-1-1-1-2:b1,6
K6:L4:w1-1-1-3:b1,K11:L9:w1-1-1-1-1-1-1-2-2:b1,5
K14:L11:w1-1-1-1-1-2-1-2-1-1-2:b1,K16:L11:w1-1-1-1-2-1-2-1-1-2-3:b1,5
K16:L11:w1-1-1-1-1-4-1-2-1-1-2:b1,K15:L10:w1-1-1-1-4-1-2-1-1-2:b1,5
K14:L9:w1-1-1-4-1-2-1-1-2:b1,K3:L2:w1-2:b1,5
K16:L11:w1-1-1-1-3-1-2-1-1-2-2:b1,K15:L10:w1-1-1-3-1-2-1-1-2-2:b1,5
K12:L9:w1-1-1-1-1-1-3-1-2:b1,K11:L8:w1-1-1-1-1-3-1-2:b1,5
K14:L11:w1-1-1-1-1-1-1-2-1-1-3:b1,K13:L10:w1-1-1-1-1-1-2-1-1-3:b1,5
K13:L10:w1-1-1-1-1-1-2-1-1-3:b1,K12:L9:w1-1-1-1-1-2-1-1-3:b1,5
K12:L9:w1-1-1-1-1-2-1-1-3:b1,K16:L12:w1-1-1-1-2-1-1-3-1-1-1-2:b1,5
K11:L8:w1-1-1-1-1-1-1-4:b1,K10:L7:w1-1-1-1-1-1-4:b1,5
K14:L10:w1-1-1-1-1-1-2-3-1-2:b1,K13:L9:w1-1-1-1-1-2-3-1-2:b1,5
K15:L10:w1-1-1-1-2-1-3-1-1-3:b1,K14:L9:w1-1-1-2-1-3-1-1-3:b1,5
K3:L2:w1-2:b1,K10:L7:w1-1-1-1-1-2-3:b1,5
K3:L2:w1-2:b1,K13:L9:w1-1-2-1-2-1-1-2-2:b1,5
K3:L2:w1-2:b1,K15:L12:w1-1-1-1-1-1-2-1-1-2-1-2:b1,5
K15:L11:w1-1-1-1-1-1-1-1-3-1-3:b1,K14:L10:w1-1-1-1-1-1-1-3-1-3:b1,5
K16:L12:w1-1-1-1-2-1-1-2-1-2-1-2:b1,K15:L11:w1-1-1-2-1-1-2-1-2-1-2:b1,5
K11:L9:w1-1-1-1-2-1-1-1-2:b1,K5:L4:w1-1-1-2:b2,5
K15:L10:w1-1-1-1-1-1-1-5-1-2:b1,K14:L9:w1-1-1-1-1-1-5-1-2:b1,5
K15:L10:w1-1-1-1-1-2-1-4-1-2:b1,K14:L9:w1-1-1-1-2-1-4-1-2:b1,5
K15:L10:w1-1-1-1-1-3-1-3-1-2:b1,K14:L9:w1-1-1-1-3-1-3-1-2:b1,5
K12:L8:w1-1-1-1-2-1-1-4:b1,K11:L7:w1-1-1-2-1-1-4:b1,5
K15:L10:w1-1-1-1-2-1-2-3-1-2:b1,K14:L9:w1-1-1-2-1-2-3-1-2:b1,5
K15:L10:w1-1-1-1-3-1-1-3-1-2:b1,K14:L9:w1-1-1-3-1-1-3-1-2:b1,5
K15:L10:w1-1-1-3-1-2-2-1-1-2:b1,K3:L2:w1-2:b1,5
K15:L10:w1-1-1-1-3-2-1-2-1-2:b1,K14:L9:w1-1-1-3-2-1-2-1-2:b1,5
K15:L11:w1-1-1-1-1-1-1-1-4-1-2:b1,K14:L10:w1-1-1-1-1-1-1-4-1-2:b1,5
K15:L11:w1-1-1-1-1-1-2-1-3-1-2:b1,K14:L10:w1-1-1-1-1-2-1-3-1-2:b1,5
K14:L10:w1-1-1-1-1-2-1-3-1-2:b1,K13:L9:w1-1-1-1-2-1-3-1-2:b1,5
K14:L10:w1-1-1-1-1-2-2-1-2-2:b1,K13:L9:w1-1-1-1-2-2-1-2-2:b1,5
K16:L11:w1-1-1-2-1-1-2-2-1-2-2:b1,K4:L3:w1-1-2:b2,5
K16:L12:w1-1-1-1-3-1-1-1-2-1-1-2:b1,K6:L4:w1-1-1-3:b1,5
K12:L9:w1-1-1-2-1-1-2-1-2:b1,K4:L3:w1-1-2:b2,5
K15:L10:w1-1-2-1-2-1-1-2-1-3:b1,K3:L2:w1-2:b2,5
K15:L10:w1-1-1-1-1-1-1-1-3-4:b1,K14:L9:w1-1-1-1-1-1-1-3-4:b1,5
K14:L11:w1-1-1-1-1-1-2-2-1-1-2:b1,K13:L10:w1-1-1-1-1-2-2-1-1-2:b1,5
K15:L12:w1-1-1-1-1-2-1-1-2-1-1-2:b1,K14:L11:w1-1-1-1-2-1-1-2-1-1-2:b1,5
K13:L9:w1-1-1-1-1-1-1-2-4:b1,K12:L8:w1-1-1-1-1-1-2-4:b1,5
K11:L7:w1-1-1-1-1-4-2:b1,K9:L6:w1-1-2-1-2-2:b1,5
K15:L10:w1-1-1-1-2-1-3-2-1-2:b1,K14:L9:w1-1-1-2-1-3-2-1-2:b1,5
K15:L10:w1-1-1-1-1-2-2-1-3-2:b1,K14:L9:w1-1-1-1-2-2-1-3-2:b1,5
K15:L10:w1-1-1-1-4-1-1-2-1-2:b1,K14:L9:w1-1-1-4-1-1-2-1-2:b1,5
K13:L9:w1-1-1-2-1-1-2-1-3:b1,K4:L3:w1-1-2:b2,5
K3:L2:w1-2:b1,K14:L9:w1-1-1-1-2-1-2-2-3:b1,5
K3:L2:w1-2:b1,K12:L8:w1-1-1-3-2-1-1-2:b1,5
K15:L10:w1-1-1-2-2-2-1-1-2-2:b1,K6:L4:w1-1-2-2:b1,5
K6:L4:w1-1-1-3:b1,K8:L6:w1-1-1-2-1-2:b1,5
K13:L10:w1-1-1-1-1-1-1-1-1-4:b1,K12:L9:w1-1-1-1-1-1-1-1-4:b1,5
K14:L10:w1-1-1-1-1-1-4-1-1-2:b1,K13:L9:w1-1-1-1-1-4-1-1-2:b1,5
K12:L9:w1-1-1-1-1-1-1-3-2:b1,K11:L8:w1-1-1-1-1-1-3-2:b1,5
K11:L8:w1-1-1-1-1-1-3-2:b1,K10:L7:w1-1-1-1-1-3-2:b1,5
K15:L11:w1-1-1-1-1-3-1-2-1-1-2:b1,K14:L10:w1-1-1-1-3-1-2-1-1-2:b1,5
K14:L10:w1-1-1-1-3-1-2-1-1-2:b1,K13:L9:w1-1-1-3-1-2-1-1-2:b1,5
K16:L11:w1-1-1-1-1-2-2-1-2-2-2:b1,K15:L10:w1-1-1-1-2-2-1-2-2-2:b1,5
K13:L10:w1-1-1-1-1-3-1-1-1-2:b1,K12:L9:w1-1-1-1-3-1-1-1-2:b1,5
K14:L10:w1-1-1-1-1-1-3-1-1-3:b1,K13:L9:w1-1-1-1-1-3-1-1-3:b1,5
K16:L12:w1-1-1-1-2-1-1-1-1-3-1-2:b1,K5:L4:w1-1-1-2:b1,5
K3:L2:w1-2:b1,K12:L8:w1-1-1-1-3-1-2-2:b1,5
K13:L10:w1-1-1-1-2-1-1-1-2-2:b1,K5:L4:w1-1-1-2:b2,5
K16:L11:w1-1-1-1-1-1-2-1-1-2-4:b1,K15:L10:w1-1-1-1-1-2-1-1-2-4:b1,5
K3:L2:w1-2:b1,K7:L5:w1-1-2-1-2:b2,5
K15:L10:w1-1-1-2-1-1-2-1-2-3:b1,K4:L3:w1-1-2:b2,5
K15:L10:w1-1-1-2-2-1-1-1-2-3:b1,K6:L4:w1-1-2-2:b1,5
K13:L11:w1-1-1-1-1-1-1-1-1-1-3:b1,K12:L10:w1-1-1-1-1-1-1-1-1-3:b1,5
K14:L10:w1-1-1-1-2-1-2-1-1-3:b1,K13:L9:w1-1-1-2-1-2-1-1-3:b1,5
K13:L9:w1-1-1-2-1-2-1-1-3:b1,K12:L8:w1-1-2-1-2-1-1-3:b1,5
K16:L11:w1-1-1-1-1-1-2-1-2-3-2:b1,K15:L10:w1-1-1-1-1-2-1-2-3-2:b1,5
K16:L13:w1-1-1-1-1-2-1-1-1-2-1-1-2:b1,K15:L12:w1-1-1-1-2-1-1-1-2-1-1-2:b1,5
K6:L4:w1-1-1-3:b1,K3:L2:w1-2:b2,5
K15:L10:w1-1-1-1-2-4-1-1-1-2:b1,K5:L4:w1-1-1-2:b1,5
K15:L10:w1-1-1-1-1-3-3-1-1-2:b1,K14:L9:w1-1-1-1-3-3-1-1-2:b1,5
K14:L10:w1-1-1-1-1-1-1-2-1-4:b1,K13:L9:w1-1-1-1-1-1-2-1-4:b1,5
K15:L10:w1-1-1-1-1-1-2-1-4-2:b1,K14:L9:w1-1-1-1-1-2-1-4-2:b1,5
K15:L11:w1-1-1-1-1-2-2-1-2-1-2:b1,K16:L11:w1-1-1-1-2-2-1-2-1-2-2:b1,5
K16:L11:w1-1-1-1-1-2-1-2-2-2-2:b1,K15:L10:w1-1-1-1-2-1-2-2-2-2:b1,5
K16:L11:w1-1-1-1-1-2-3-1-1-2-2:b1,K15:L10:w1-1-1-1-2-3-1-1-2-2:b1,5
K16:L11:w1-1-1-1-1-3-1-1-2-2-2:b1,K15:L10:w1-1-1-1-3-1-1-2-2-2:b1,5
K14:L10:w1-1-1-1-1-4-1-1-1-2:b1,K13:L9:w1-1-1-1-4-1-1-1-2:b1,5
K14:L10:w1-1-1-1-2-1-1-3-1-2:b1,K13:L9:w1-1-1-2-1-1-3-1-2:b1,5
K16:L11:w1-1-1-1-2-2-1-1-1-3-2:b1,K15:L10:w1-1-1-2-2-1-1-1-3-2:b1,5
K16:L11:w1-1-1-1-2-3-1-1-1-2-2:b1,K5:L4:w1-1-1-2:b1,5
K15:L10:w1-1-1-2-2-1-2-2-1-2:b1,K14:L9:w1-1-2-2-1-2-2-1-2:b1,5
K16:L11:w1-1-1-1-3-1-1-2-1-2-2:b1,K15:L10:w1-1-1-3-1-1-2-1-2-2:b1,5
K16:L11:w1-1-1-1-3-2-1-1-1-2-2:b1,K6:L4:w1-1-1-3:b1,5
K16:L11:w1-1-1-1-2-2-2-1-2-1-2:b1,K15:L10:w1-1-1-2-2-2-1-2-1-2:b1,5
K16:L11:w1-1-1-2-1-1-1-3-1-2-2:b1,K4:L3:w1-1-2:b1,5
K3:L2:w1-2:b1,K11:L7:w1-1-1-3-1-2-2:b1,5
K14:L10:w1-1-1-2-1-1-2-1-2-2:b1,K4:L3:w1-1-2:b2,5
K14:L10:w1-1-1-2-1-2-1-1-2-2:b1,K13:L9:w1-1-2-1-2-1-1-2-2:b1,5
K16:L11:w1-1-1-2-1-2-1-2-1-2-2:b1,K15:L10:w1-1-2-1-2-1-2-1-2-2:b1,5
K16:L11:w1-1-1-2-2-1-2-1-1-2-2:b1,K9:L6:w1-1-2-2-1-2:b1,5
K15:L12:w1-1-1-1-1-1-1-1-1-3-1-2:b1,K16:L12:w1-1-1-1-1-1-1-1-3-1-2-2:b1,5
K15:L11:w1-1-1-1-1-1-1-1-1-4-2:b1,K14:L10:w1-1-1-1-1-1-1-1-4-2:b1,5
K16:L12:w1-1-1-1-1-1-1-4-1-1-1-2:b1,K15:L11:w1-1-1-1-1-1-4-1-1-1-2:b1,5
K15:L11:w1-1-1-1-1-1-4-1-1-1-2:b1,K14:L10:w1-1-1-1-1-4-1-1-1-2:b1,5
K15:L11:w1-1-1-1-3-1-1-2-1-1-2:b1,K14:L10:w1-1-1-3-1-1-2-1-1-2:b1,5
K15:L11:w1-1-1-1-1-2-1-2-1-2-2:b1,K16:L11:w1-1-1-1-2-1-2-1-2-2-2:b1,5
K16:L12:w1-1-1-1-1-1-3-1-1-1-2-2:b1,K15:L11:w1-1-1-1-1-3-1-1-1-2-2:b1,5
K16:L12:w1-1-1-1-1-2-1-1-1-2-2-2:b1,K15:L11:w1-1-1-1-2-1-1-1-2-2-2:b1,5
K16:L12:w1-1-1-1-1-2-2-1-1-1-2-2:b1,K15:L11:w1-1-1-1-2-2-1-1-1-2-2:b1,5
K14:L11:w1-1-1-1-1-3-1-1-1-1-2:b1,K7:L5:w1-1-1-1-3:b1,5
K16:L11:w1-1-1-1-1-1-1-2-2-2-3:b1,K15:L10:w1-1-1-1-1-1-2-2-2-3:b1,5
K15:L10:w1-1-1-1-2-1-1-2-3-2:b1,K14:L9:w1-1-1-2-1-1-2-3-2:b1,5
K16:L13:w1-1-1-1-1-1-1-1-2-1-1-2-2:b1,K15:L12:w1-1-1-1-1-1-1-2-1-1-2-2:b1,5
K15:L11:w1-1-1-1-2-1-1-1-2-1-3:b1,K5:L4:w1-1-1-2:b2,5
K16:L13:w1-1-1-1-1-1-2-1-1-1-1-2-2:b1,K15:L12:w1-1-1-1-1-2-1-1-1-1-2-2:b1,5
K3:L2:w1-2:b1,K15:L10:w1-1-1-1-2-1-3-1-2-2:b1,5
K15:L10:w1-1-1-1-1-1-1-4-1-3:b1,K14:L9:w1-1-1-1-1-1-4-1-3:b1,5
K15:L10:w1-1-1-1-1-1-2-1-1-5:b1,K14:L9:w1-1-1-1-1-2-1-1-5:b1,5
K15:L10:w1-1-1-1-1-1-4-1-1-3:b1,K14:L9:w1-1-1-1-1-4-1-1-3:b1,5
K15:L10:w1-1-1-1-1-2-2-1-2-3:b1,K14:L9:w1-1-1-1-2-2-1-2-3:b1,5
K15:L10:w1-1-1-1-1-2-3-2-1-2:b1,K14:L9:w1-1-1-1-2-3-2-1-2:b1,5
K15:L10:w1-1-1-1-1-3-2-2-1-2:b1,K14:L9:w1-1-1-1-3-2-2-1-2:b1,5
K14:L9:w1-1-1-1-4-2-1-1-2:b1,K4:L3:w1-1-2:b1,5
K15:L10:w1-1-1-1-2-1-1-2-1-4:b1,K14:L9:w1-1-1-2-1-1-2-1-4:b1,5
K15:L10:w1-1-1-1-2-1-1-2-2-3:b1,K14:L9:w1-1-1-2-1-1-2-2-3:b1,5
K15:L10:w1-1-1-1-2-1-1-3-1-3:b1,K14:L9:w1-1-1-2-1-1-3-1-3:b1,5
K15:L10:w1-1-1-1-2-2-2-2-1-2:b1,K14:L9:w1-1-1-2-2-2-2-1-2:b1,5
K15:L10:w1-1-1-1-3-1-1-1-1-4:b1,K6:L4:w1-1-1-3:b1,5
K15:L10:w1-1-1-1-3-2-1-1-1-3:b1,K6:L4:w1-1-1-3:b1,5
K15:L10:w1-1-1-2-1-1-1-4-1-2:b1,K4:L3:w1-1-2:b1,5
K15:L10:w1-1-1-2-1-1-2-3-1-2:b1,K4:L3:w1-1-2:b2,5
K15:L10:w1-1-1-2-1-1-3-2-1-2:b1,K14:L9:w1-1-2-1-1-3-2-1-2:b1,5
K15:L10:w1-1-1-2-1-2-2-1-2-2:b1,K14:L9:w1-1-2-1-2-2-1-2-2:b1,5
K15:L10:w1-1-1-2-1-2-3-1-1-2:b1,K7:L5:w1-1-2-1-2:b1,5
K15:L10:w1-1-1-2-1-3-1-1-1-3:b1,K4:L3:w1-1-2:b1,5
K15:L10:w1-1-1-2-2-1-1-3-1-2:b1,K14:L9:w1-1-2-2-1-1-3-1-2:b1,5
K3:L2:w1-2:b1,K6:L4:w1-1-2-2:b2,5
K15:L10:w1-1-1-2-2-2-1-1-1-3:b1,K6:L4:w1-1-2-2:b1,5
K15:L10:w1-1-1-2-3-1-2-1-1-2:b1,K4:L3:w1-1-2:b1,5
K3:L2:w1-2:b1,K12:L8:w1-1-1-1-1-2-1-4:b1,5
K16:L11:w1-1-1-1-2-1-4-1-1-1-2:b1,K5:L4:w1-1-1-2:b1,5
K16:L11:w1-1-1-1-1-1-3-2-1-2-2:b1,K15:L10:w1-1-1-1-1-3-2-1-2-2:b1,5
K15:L11:w1-1-1-1-1-1-2-1-1-2-3:b1,K14:L10:w1-1-1-1-1-2-1-1-2-3:b1,5
K15:L11:w1-1-1-1-1-1-2-1-1-3-2:b1,K14:L10:w1-1-1-1-1-2-1-1-3-2:b1,5
K15:L11:w1-1-1-1-1-3-1-1-1-1-3:b1,K7:L5:w1-1-1-1-3:b2,5
K15:L11:w1-1-1-1-2-1-1-2-2-1-2:b1,K14:L10:w1-1-1-2-1-1-2-2-1-2:b1,5
K16:L11:w1-1-2-1-2-1-1-2-2-1-2:b1,K3:L2:w1-2:b2,5
K15:L11:w1-1-1-1-3-1-1-1-2-1-2:b1,K6:L4:w1-1-1-3:b1,5
K15:L11:w1-1-1-1-3-1-2-1-1-1-2:b1,K9:L6:w1-1-1-3-1-2:b1,5
K15:L11:w1-1-1-2-1-1-1-3-1-1-2:b1,K4:L3:w1-1-2:b1,5
K3:L2:w1-2:b1,K11:L7:w1-1-1-2-2-2-2:b1,5
K15:L11:w1-1-1-2-1-2-1-1-2-1-2:b1,K7:L5:w1-1-2-1-2:b2,5
K3:L2:w1-2:b1,K10:L8:w1-1-1-1-2-1-1-2:b1,5
K16:L11:w1-1-1-1-1-1-1-2-3-2-2:b1,K15:L10:w1-1-1-1-1-1-2-3-2-2:b1,5
K15:L12:w1-1-1-1-1-2-1-1-1-2-1-2:b1,K14:L11:w1-1-1-1-2-1-1-1-2-1-2:b1,5
K12:L9:w1-1-1-1-1-2-1-2-2:b1,K16:L11:w1-1-1-1-2-1-2-2-1-1-3:b1,4
K15:L11:w1-1-1-1-2-1-1-2-1-1-3:b1,K16:L11:w1-1-1-2-1-1-2-1-1-3-2:b1,4
K13:L10:w1-1-1-1-1-1-1-2-1-3:b1,K12:L9:w1-1-1-1-1-1-2-1-3:b1,4
K16:L12:w1-1-1-1-1-1-1-3-2-1-1-2:b1,K15:L11:w1-1-1-1-1-1-3-2-1-1-2:b1,4
K13:L10:w1-1-1-1-1-1-1-3-1-2:b1,K12:L9:w1-1-1-1-1-1-3-1-2:b1,4
K3:L2:w1-2:b1,K12:L8:w1-1-2-1-2-1-1-3:b1,4
K14:L10:w1-1-1-2-1-1-1-3-1-2:b1,K4:L3:w1-1-2:b1,4
K15:L11:w1-1-1-2-1-1-2-2-1-1-2:b1,K4:L3:w1-1-2:b2,4
K14:L10:w1-1-1-1-1-1-1-1-3-3:b1,K13:L9:w1-1-1-1-1-1-1-3-3:b1,4
K13:L9:w1-1-1-1-1-1-1-3-3:b1,K12:L8:w1-1-1-1-1-1-3-3:b1,4
K12:L9:w1-1-1-1-1-2-2-1-2:b1,K16:L12:w1-1-1-1-2-2-1-2-1-1-1-2:b1,4
K11:L9:w1-1-1-1-1-2-1-1-2:b1,K10:L8:w1-1-1-1-2-1-1-2:b1,4
K12:L8:w1-1-1-1-1-1-4-2:b1,K11:L7:w1-1-1-1-1-4-2:b1,4
K12:L8:w1-1-1-1-1-2-2-3:b1,K11:L7:w1-1-1-1-2-2-3:b1,4
K16:L11:w1-1-1-1-2-1-1-4-1-1-2:b1,K15:L10:w1-1-1-2-1-1-4-1-1-2:b1,4
K16:L11:w1-1-1-1-2-2-1-3-1-1-2:b1,K15:L10:w1-1-1-2-2-1-3-1-1-2:b1,4
K16:L12:w1-1-1-1-1-1-1-1-3-1-1-3:b1,K15:L11:w1-1-1-1-1-1-1-3-1-1-3:b1,4
K15:L11:w1-1-1-1-1-1-1-3-1-1-3:b1,K16:L11:w1-1-1-1-1-1-3-1-1-3-2:b1,4
K11:L7:w1-1-1-3-1-1-3:b1,K4:L3:w1-1-2:b1,4
K12:L8:w1-1-1-3-1-2-1-2:b1,K11:L7:w1-1-3-1-2-1-2:b1,4
K12:L8:w1-1-1-1-1-4-1-2:b1,K16:L11:w1-1-1-1-4-1-2-1-1-1-2:b1,4
K16:L11:w1-1-1-1-4-1-2-1-1-1-2:b1,K3:L2:w1-2:b1,4
K6:L4:w1-1-1-3:b1,K14:L9:w1-1-2-2-1-2-2-1-2:b1,4
K15:L11:w1-1-1-1-2-2-1-1-2-1-2:b1,K14:L10:w1-1-1-2-2-1-1-2-1-2:b1,4
K15:L12:w1-1-1-1-1-1-1-2-2-1-1-2:b1,K14:L11:w1-1-1-1-1-1-2-2-1-1-2:b1,4
K15:L11:w1-1-1-1-1-1-2-1-2-1-3:b1,K14:L10:w1-1-1-1-1-2-1-2-1-3:b1,4
K12:L10:w1-1-1-1-1-1-2-1-1-2:b1,K11:L9:w1-1-1-1-1-2-1-1-2:b1,4
K14:L11:w1-1-1-1-2-1-1-2-1-1-2:b1,K16:L11:w1-1-1-2-1-1-2-1-1-2-3:b1,4
K12:L10:w1-1-1-1-1-2-1-1-1-2:b1,K11:L9:w1-1-1-1-2-1-1-1-2:b1,4
K11:L7:w1-1-1-1-1-1-5:b1,K16:L11:w1-1-1-1-1-2-1-1-3-2-2:b1,4
K16:L11:w1-1-1-1-1-1-1-3-3-1-2:b1,K15:L10:w1-1-1-1-1-1-3-3-1-2:b1,4
K13:L9:w1-1-1-1-1-2-1-1-4:b1,K12:L8:w1-1-1-1-2-1-1-4:b1,4
K13:L9:w1-1-1-1-1-2-2-1-3:b1,K12:L8:w1-1-1-1-2-2-1-3:b1,4
K16:L11:w1-1-1-1-1-3-1-2-2-1-2:b1,K15:L10:w1-1-1-1-3-1-2-2-1-2:b1,4
K16:L11:w1-1-1-1-2-1-2-2-2-1-2:b1,K15:L10:w1-1-1-2-1-2-2-2-1-2:b1,4
K13:L9:w1-1-1-1-3-1-1-1-3:b1,K6:L4:w1-1-1-3:b2,4
K16:L11:w1-1-1-2-1-2-1-1-3-1-2:b1,K15:L10:w1-1-2-1-2-1-1-3-1-2:b1,4
K16:L11:w1-1-1-2-1-2-2-1-2-1-2:b1,K15:L10:w1-1-2-1-2-2-1-2-1-2:b1,4
K3:L2:w1-2:b1,K7:L6:w1-1-1-1-1-2:b1,4
K15:L11:w1-1-1-1-1-3-2-1-1-1-2:b1,K14:L10:w1-1-1-1-3-2-1-1-1-2:b1,4
K15:L11:w1-1-1-1-1-1-1-4-1-1-2:b1,K14:L10:w1-1-1-1-1-1-4-1-1-2:b1,4
K15:L11:w1-1-1-1-1-1-1-1-2-3-2:b1,K14:L10:w1-1-1-1-1-1-1-2-3-2:b1,4
K16:L11:w1-1-1-1-1-1-1-3-2-1-3:b1,K15:L10:w1-1-1-1-1-1-3-2-1-3:b1,4
K13:L10:w1-1-1-1-1-1-2-1-2-2:b1,K12:L9:w1-1-1-1-1-2-1-2-2:b1,4
K12:L9:w1-1-1-1-1-2-1-2-2:b1,K11:L8:w1-1-1-1-2-1-2-2:b1,4
K13:L10:w1-1-1-1-1-1-3-1-1-2:b1,K12:L9:w1-1-1-1-1-3-1-1-2:b1,4
K16:L11:w1-1-1-1-2-1-1-1-1-3-3:b1,K5:L4:w1-1-1-2:b1,4
K13:L10:w1-1-1-1-2-1-2-1-1-2:b1,K12:L9:w1-1-1-2-1-2-1-1-2:b1,4
K12:L9:w1-1-1-2-1-2-1-1-2:b1,K7:L5:w1-1-2-1-2:b1,4
K16:L12:w1-1-1-1-2-2-1-1-1-2-1-2:b1,K7:L5:w1-1-1-2-2:b1,4
K16:L12:w1-1-1-1-1-1-1-1-1-1-3-3:b1,K15:L11:w1-1-1-1-1-1-1-1-1-3-3:b1,4
K15:L11:w1-1-1-1-1-1-1-1-1-3-3:b1,K16:L11:w1-1-1-1-1-1-1-1-3-3-2:b1,4
K16:L12:w1-1-1-1-1-1-2-1-2-1-1-3:b1,K15:L11:w1-1-1-1-1-2-1-2-1-1-3:b1,4
K15:L11:w1-1-1-1-1-2-1-2-1-1-3:b1,K14:L10:w1-1-1-1-2-1-2-1-1-3:b1,4
K16:L12:w1-1-1-1-1-1-1-1-2-1-2-3:b1,K15:L11:w1-1-1-1-1-1-1-2-1-2-3:b1,4
K13:L11:w1-1-1-1-1-1-1-2-1-1-2:b1,K12:L10:w1-1-1-1-1-1-2-1-1-2:b1,4
K16:L12:w1-1-1-1-2-1-1-2-1-1-1-3:b1,K15:L11:w1-1-1-2-1-1-2-1-1-1-3:b1,4
K16:L12:w1-1-1-1-1-1-2-1-1-1-2-3:b1,K15:L11:w1-1-1-1-1-2-1-1-1-2-3:b1,4
K15:L11:w1-1-1-1-1-2-1-1-1-2-3:b1,K14:L10:w1-1-1-1-2-1-1-1-2-3:b1,4
K3:L2:w1-2:b1,K12:L9:w1-1-1-1-2-1-1-2-2:b1,4
K16:L14:w1-1-1-1-1-1-1-1-1-1-1-2-1-2:b1,K15:L13:w1-1-1-1-1-1-1-1-1-1-2-1-2:b1,4
K13:L11:w1-1-1-1-1-1-1-1-2-1-2:b1,K16:L11:w1-1-1-1-1-1-1-2-1-2-4:b1,4
K16:L13:w1-1-1-1-1-1-1-2-1-1-2-1-2:b1,K15:L12:w1-1-1-1-1-1-2-1-1-2-1-2:b1,4
K15:L12:w1-1-1-1-1-1-2-1-1-2-1-2:b1,K14:L11:w1-1-1-1-1-2-1-1-2-1-2:b1,4
K14:L11:w1-1-1-1-1-2-1-1-2-1-2:b1,K13:L10:w1-1-1-1-2-1-1-2-1-2:b1,4
K13:L10:w1-1-1-1-2-1-1-2-1-2:b1,K12:L9:w1-1-1-2-1-1-2-1-2:b1,4
K14:L10:w1-1-1-1-1-1-1-1-1-5:b1,K13:L9:w1-1-1-1-1-1-1-1-5:b1,4
K14:L10:w1-1-1-1-1-1-1-1-2-4:b1,K13:L9:w1-1-1-1-1-1-1-2-4:b1,4
K3:L2:w1-2:b1,K10:L7:w1-1-1-2-2-1-2:b1,4
K16:L11:w1-1-1-1-1-1-1-1-4-2-2:b1,K15:L10:w1-1-1-1-1-1-1-4-2-2:b1,4
K14:L10:w1-1-1-1-1-1-1-1-4-2:b1,K16:L11:w1-1-1-1-1-1-1-4-2-1-2:b1,4
K16:L11:w1-1-1-1-1-1-2-2-3-1-2:b1,K15:L10:w1-1-1-1-1-2-2-3-1-2:b1,4
K16:L11:w1-1-1-1-1-1-1-3-1-3-2:b1,K15:L10:w1-1-1-1-1-1-3-1-3-2:b1,4
K14:L10:w1-1-1-1-1-1-2-1-1-4:b1,K13:L9:w1-1-1-1-1-2-1-1-4:b1,4
K16:L12:w1-1-1-1-1-1-1-1-1-1-1-5:b1,K15:L11:w1-1-1-1-1-1-1-1-1-1-5:b1,4
K16:L11:w1-1-1-1-1-1-2-1-3-2-2:b1,K15:L10:w1-1-1-1-1-2-1-3-2-2:b1,4
